novel,writer,prediction
The Gambler,Fyodor Dostoyevsky,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Roughing It,Mark Twain,Mark Twain
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Tramp Abroad,Mark Twain,Mark Twain
The Magic Fishbone,Charles Dickens,Charles Dickens
The Stolen White Elephant,Mark Twain,Charles Dickens
Oliver Twist,Charles Dickens,Charles Dickens
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
A Double Barrelled Detective Story,Mark Twain,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Roughing It,Mark Twain,Mark Twain
The Uncommercial Traveller,Charles Dickens,Mark Twain
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Charles Dickens
Life on the Mississippi,Mark Twain,Charles Dickens
Bleak House,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Emma,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Our Mutual Friend,Charles Dickens,Charles Dickens
Bleak House,Charles Dickens,Charles Dickens
Sense and Sensibility,Jane Austen,Jane Austen
The Uncommercial Traveller,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Charles Dickens
Northanger Abbey,Jane Austen,Jane Austen
The Chimes,Charles Dickens,Charles Dickens
Mansfield Park,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
Emma,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
St Ronan's Well,Walter Scott,Walter Scott
Persuasion,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
The Surgeon's Daughter,Walter Scott,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
The Fortunes of Nigel,Walter Scott,Walter Scott
The Surgeon's Daughter,Walter Scott,Walter Scott
The Stolen White Elephant,Mark Twain,Walter Scott
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
Adventures of Huckleberry Finn,Mark Twain,Walter Scott
The Adventures of Tom Sawyer,Mark Twain,Walter Scott
A Tramp Abroad,Mark Twain,Mark Twain
The Bride of Lammermoor,Walter Scott,Walter Scott
A Double Barrelled Detective Story,Mark Twain,Walter Scott
Roughing It,Mark Twain,Mark Twain
Peveril of the Peak,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
Life on the Mississippi,Mark Twain,Walter Scott
Germinal,Émile Zola,Émile Zola
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
His Masterpiece,Émile Zola,Émile Zola
A Tale of Two Cities,Charles Dickens,Charles Dickens
His Excellency,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Soil,Émile Zola,Émile Zola
The Chimes,Charles Dickens,Charles Dickens
David Copperfield,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
The Joy of Life,Émile Zola,Émile Zola
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
Fruitfulness,Émile Zola,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
A Christmas Carol,Charles Dickens,Émile Zola
To Be Read at Dusk,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
Pictures from Italy,Charles Dickens,Charles Dickens
Piping Hot!,Émile Zola,Émile Zola
The Uncommercial Traveller,Charles Dickens,Charles Dickens
The Fortune of the Rougons,Émile Zola,Charles Dickens
The Ladies' Paradise,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
Great Expectations,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Martin Chuzzlewit,Charles Dickens,Émile Zola
L'Assommoir,Émile Zola,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
Bleak House,Charles Dickens,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Bleak House,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
To Be Read at Dusk,Charles Dickens,Charles Dickens
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Uncommercial Traveller,Charles Dickens,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Great Expectations,Charles Dickens,Charles Dickens
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Chimes,Charles Dickens,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Fyodor Dostoyevsky
A Tale of Two Cities,Charles Dickens,Charles Dickens
David Copperfield,Charles Dickens,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Charles Dickens
The Idiot,Fyodor Dostoyevsky,Charles Dickens
A Christmas Carol,Charles Dickens,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Pictures from Italy,Charles Dickens,Charles Dickens
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Uncommercial Traveller,Charles Dickens,Fyodor Dostoyevsky
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
Life on the Mississippi,Mark Twain,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
His Masterpiece,Émile Zola,Émile Zola
Roughing It,Mark Twain,Mark Twain
His Excellency,Émile Zola,Émile Zola
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Émile Zola
A Tramp Abroad,Mark Twain,Mark Twain
L'Assommoir,Émile Zola,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
A Double Barrelled Detective Story,Mark Twain,Émile Zola
The Stolen White Elephant,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Émile Zola
Emma,Jane Austen,Jane Austen
Ivanhoe- A Romance,Walter Scott,Walter Scott
Mansfield Park,Jane Austen,Jane Austen
Rob Roy - Complete,Walter Scott,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
Sense and Sensibility,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Peveril of the Peak,Walter Scott,Walter Scott
Pride and Prejudice,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
Life on the Mississippi,Mark Twain,Charles Dickens
The Stolen White Elephant,Mark Twain,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Charles Dickens
A Double Barrelled Detective Story,Mark Twain,Charles Dickens
Roughing It,Mark Twain,Mark Twain
Pictures from Italy,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
David Copperfield,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Our Mutual Friend,Charles Dickens,Charles Dickens
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
The Man That Corrupted Hadleyburg,Mark Twain,Jane Austen
Adventures of Huckleberry Finn,Mark Twain,Jane Austen
Life on the Mississippi,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Jane Austen
The Stolen White Elephant,Mark Twain,Mark Twain
Emma,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Roughing It,Mark Twain,Mark Twain
Northanger Abbey,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Mansfield Park,Jane Austen,Jane Austen
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Emma,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
The Gambler,Fyodor Dostoyevsky,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Northanger Abbey,Jane Austen,Jane Austen
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Roughing It,Mark Twain,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
Quentin Durward,Walter Scott,Walter Scott
Life on the Mississippi,Mark Twain,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Guy Mannering,Walter Scott,Walter Scott
Rob Roy - Complete,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
Kenilworth,Walter Scott,Walter Scott
The Stolen White Elephant,Mark Twain,Walter Scott
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Peveril of the Peak,Walter Scott,Walter Scott
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Walter Scott
A Double Barrelled Detective Story,Mark Twain,Walter Scott
The Fortunes of Nigel,Walter Scott,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Oliver Twist,Charles Dickens,Charles Dickens
Life on the Mississippi,Mark Twain,Charles Dickens
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Uncommercial Traveller,Charles Dickens,Mark Twain
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Charles Dickens
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
The Stolen White Elephant,Mark Twain,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
A Double Barrelled Detective Story,Mark Twain,Charles Dickens
David Copperfield,Charles Dickens,Charles Dickens
Roughing It,Mark Twain,Mark Twain
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
Emma,Jane Austen,Jane Austen
A Tramp Abroad,Mark Twain,Mark Twain
Northanger Abbey,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Life on the Mississippi,Mark Twain,Mark Twain
Sense and Sensibility,Jane Austen,Jane Austen
A Double Barrelled Detective Story,Mark Twain,Mark Twain
Pride and Prejudice,Jane Austen,Jane Austen
Adventures of Huckleberry Finn,Mark Twain,Jane Austen
Persuasion,Jane Austen,Jane Austen
Roughing It,Mark Twain,Mark Twain
A Tale of Two Cities,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
Great Expectations,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Charles Dickens
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Life on the Mississippi,Mark Twain,Charles Dickens
The Stolen White Elephant,Mark Twain,Charles Dickens
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Roughing It,Mark Twain,Mark Twain
The Chimes,Charles Dickens,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
To Be Read at Dusk,Charles Dickens,Mark Twain
A Double Barrelled Detective Story,Mark Twain,Charles Dickens
Sense and Sensibility,Jane Austen,Jane Austen
Roughing It,Mark Twain,Mark Twain
Northanger Abbey,Jane Austen,Jane Austen
Emma,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
A Tramp Abroad,Mark Twain,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Life on the Mississippi,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Jane Austen
The Stolen White Elephant,Mark Twain,Mark Twain
A Double Barrelled Detective Story,Mark Twain,Mark Twain
The Joy of Life,Émile Zola,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
A Tramp Abroad,Mark Twain,Mark Twain
Truth,Émile Zola,Émile Zola
The Adventures of Tom Sawyer,Mark Twain,Émile Zola
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Stolen White Elephant,Mark Twain,Émile Zola
His Excellency,Émile Zola,Mark Twain
Life on the Mississippi,Mark Twain,Émile Zola
Adventures of Huckleberry Finn,Mark Twain,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
A Double Barrelled Detective Story,Mark Twain,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
Roughing It,Mark Twain,Mark Twain
Kenilworth,Walter Scott,Walter Scott
The Monastery,Walter Scott,Walter Scott
Doctor Pascal,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
L'Assommoir,Émile Zola,Émile Zola
The Black Dwarf,Walter Scott,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
The Surgeon's Daughter,Walter Scott,Walter Scott
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
The Fortunes of Nigel,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Germinal,Émile Zola,Walter Scott
The Abbot,Walter Scott,Émile Zola
The Joy of Life,Émile Zola,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Guy Mannering,Walter Scott,Émile Zola
Ivanhoe- A Romance,Walter Scott,Walter Scott
His Masterpiece,Émile Zola,Émile Zola
St Ronan's Well,Walter Scott,Walter Scott
The Rush for the Spoil,Émile Zola,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
The Fortune of the Rougons,Émile Zola,Walter Scott
Peveril of the Peak,Walter Scott,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
Truth,Émile Zola,Émile Zola
The Bride of Lammermoor,Walter Scott,Walter Scott
Rob Roy - Complete,Walter Scott,Walter Scott
Soil,Émile Zola,Émile Zola
The Betrothed,Walter Scott,Walter Scott
Old Mortality- Complete,Walter Scott,Walter Scott
David Copperfield,Charles Dickens,Walter Scott
Bleak House,Charles Dickens,Walter Scott
To Be Read at Dusk,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
Guy Mannering,Walter Scott,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Walter Scott
The Chimes,Charles Dickens,Charles Dickens
Kenilworth,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
The Abbot,Walter Scott,Walter Scott
Old Mortality- Complete,Walter Scott,Walter Scott
Our Mutual Friend,Charles Dickens,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
Oliver Twist,Charles Dickens,Walter Scott
The Surgeon's Daughter,Walter Scott,Walter Scott
The Monastery,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Walter Scott
The Betrothed,Walter Scott,Walter Scott
The Personal History of David Copperfield,Charles Dickens,Walter Scott
Great Expectations,Charles Dickens,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
Rob Roy - Complete,Walter Scott,Charles Dickens
The Mystery of Edwin Drood,Charles Dickens,Walter Scott
The Magic Fishbone,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
St Ronan's Well,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Life on the Mississippi,Mark Twain,Charles Dickens
The Stolen White Elephant,Mark Twain,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Charles Dickens
A Double Barrelled Detective Story,Mark Twain,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
The Uncommercial Traveller,Charles Dickens,Mark Twain
David Copperfield,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Charles Dickens
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Charles Dickens
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Roughing It,Mark Twain,Mark Twain
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Pride and Prejudice,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Emma,Jane Austen,Jane Austen
Fruitfulness,Émile Zola,Émile Zola
Truth,Émile Zola,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
The Fat and the Thin,Émile Zola,Jane Austen
Soil,Émile Zola,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Mansfield Park,Jane Austen,Émile Zola
Persuasion,Jane Austen,Jane Austen
His Excellency,Émile Zola,Jane Austen
Germinal,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
Our Mutual Friend,Charles Dickens,Charles Dickens
David Copperfield,Charles Dickens,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
L'Assommoir,Émile Zola,Émile Zola
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Truth,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Martin Chuzzlewit,Charles Dickens,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
Pictures from Italy,Charles Dickens,Charles Dickens
